vehicle_id,label_id
322,10
322,1
322,2
323,1
323,3
324,10
324,1
324,3
324,7
325,4
326,10
326,1
326,2
326,3
327,5
327,1
327,3
328,1
329,1
329,3
330,1
330,3
331,1
331,3
332,1
333,1
333,3
334,1
334,3
335,4
335,5
335,1
336,1
336,3
337,5
337,1
337,3
338,10
338,5
338,1
338,2
339,10
339,1
339,2
339,6
340,5
340,1
340,3
341,10
341,1
341,2
342,4
342,5
342,1
342,7
343,4
343,5
343,1
343,7
344,1
344,3
345,10
345,1
345,3
346,1
346,3
347,1
347,3
348,1
348,3
349,4
349,1
349,7
350,1
350,3
351,5
351,1
351,3
352,2
352,3
352,7
353,1
353,3
354,10
354,1
354,3
355,4
355,5
355,1
356,4
356,5
356,1
357,1
357,3
358,10
358,1
358,2
358,3
359,10
359,1
359,3
360,1
360,3
361,1
361,3
362,10
362,1
362,3
363,10
363,1
363,2
364,10
364,1
364,2
365,10
365,5
365,1
365,2
365,3
366,7
367,10
367,1
367,2
368,10
368,1
368,2
368,3
369,1
369,3
370,10
370,1
370,2
370,3
371,4
371,1
371,7
372,5
372,2
373,10
373,1
373,2
373,3
374,1
374,3
375,1
375,3
376,1
376,3
377,1
378,1
378,3
379,10
379,5
379,1
379,2
380,10
380,1
380,2
380,3
381,10
381,4
381,5
381,1
381,2
382,1
382,3
383,10
383,1
383,3
384,10
384,4
384,1
384,2
384,7
385,10
385,4
385,5
385,1
385,7
386,10
386,1
386,2
387,10
387,1
387,3
387,7
388,10
388,1
388,2
388,3
389,1
389,3
390,1
390,3
391,1
391,3
392,1
392,3
393,1
393,3
394,10
394,5
394,1
394,2
395,1
395,3
396,4
396,5
396,1
396,7
397,1
398,10
398,4
398,5
398,1
398,2
399,10
399,1
399,2
399,3
399,7
400,1
400,3
401,1
401,3
402,1
403,4
403,1
404,1
405,1
405,3
406,1
406,3
407,1
407,3
408,1
409,10
409,1
409,2
410,10
410,1
410,2
410,3
412,1
412,3
413,1
413,3
414,5
414,1
415,2
415,3
416,10
416,5
416,1
416,2
416,3
417,10
417,4
417,1
417,2
418,10
418,1
418,2
419,1
419,3
420,1
420,3
421,10
421,1
421,2
422,10
422,1
422,2
423,1
423,3
424,10
424,4
424,5
424,1
424,2
424,7
425,5
425,1
425,7
426,3
427,10
427,4
427,5
427,1
427,2
427,7
428,4
428,5
428,1
429,1
429,3
430,1
430,3
431,10
431,1
431,2
432,1
433,1
433,3
434,5
434,1
435,1
435,3
436,10
436,5
436,1
436,2
437,1
437,3
438,10
438,1
438,2
439,1
439,3
440,1
440,3
441,1
441,3
442,10
442,1
442,2
442,3
443,5
443,2
444,4
444,1
444,7
445,5
445,1
445,3
446,10
446,4
446,1
446,2
447,10
447,1
447,3
448,1
448,3
449,10
449,4
449,5
449,1
449,2
450,10
450,4
450,5
450,1
451,4
451,5
451,1
452,1
452,3
453,10
453,4
453,5
453,1
453,2
453,7
454,4
454,1
455,10
455,4
455,5
455,1
455,2
456,10
456,1
456,2
456,3
457,4
457,1
458,10
458,4
458,1
459,10
459,1
459,2
459,3
460,1
460,3
461,10
461,1
461,2
461,3
462,4
462,1
462,7
463,10
463,1
463,2
463,3
464,1
464,3
466,10
466,1
466,2
466,3
467,10
467,4
467,5
467,1
467,2
468,1
468,3
469,1
469,3
470,1
470,3
471,1
471,7
472,1
473,10
473,4
473,5
473,1
473,2
473,7
474,4
474,1
475,1
475,3
476,10
476,4
476,1
476,2
477,10
477,4
477,1
477,2
479,4
479,5
479,1
480,10
480,4
480,5
480,1
480,2
480,7
481,4
481,5
481,1
482,4
482,5
482,1
482,7
483,10
483,1
483,2
484,5
484,2
485,10
485,4
485,1
485,2
485,7
486,4
486,1
486,7
487,1
487,3
488,3
489,3
490,10
490,5
490,1
490,2
490,7
491,1
491,3
492,3
493,3
494,1
494,3
495,10
495,1
495,2
496,10
496,4
496,5
496,1
496,2
497,10
497,1
497,2
498,10
498,1
498,3
499,10
499,1
499,2
499,3
500,5
500,1
500,3
500,7
501,1
501,3
502,1
502,3
503,4
503,1
503,7
504,10
504,1
505,10
505,4
505,5
505,1
505,2
505,7
506,10
506,1
506,2
506,3
507,1
507,3
508,10
508,1
508,2
508,3
509,4
509,5
509,1
510,4
511,7
512,10
512,4
512,1
513,4
513,1
514,10
514,4
514,5
514,1
514,2
515,10
515,1
515,2
515,3
516,1
516,3
517,1
517,3
518,10
518,1
518,3
519,1
519,3
520,1
520,3
521,10
521,4
521,5
521,1
521,2
521,7
522,4
522,1
522,7
523,1
523,3
524,1
524,3
525,1
525,3
526,4
526,5
527,10
527,1
528,10
528,5
528,1
528,3
529,4
529,1
529,7
530,4
530,1
531,1
531,3
532,1
532,3
533,1
533,3
534,5
534,1
534,3
535,1
535,3
536,1
536,3
537,10
537,1
537,3
538,10
538,1
538,3
539,1
539,3
540,4
540,5
540,1
541,1
541,3
542,1
542,3
543,10
543,4
543,5
543,1
543,2
543,7
544,10
544,4
544,5
544,1
544,2
545,4
545,5
545,1
546,10
546,4
546,1
546,2
547,10
547,4
547,1
547,2
548,1
548,3
549,4
549,5
549,1
550,4
550,5
550,1
550,7
551,10
551,1
551,3
552,10
552,1
552,2
552,3
553,1
553,3
553,7
554,10
554,4
554,5
554,1
554,2
554,7
555,1
555,3
556,4
556,1
556,7
557,1
557,3
558,10
558,1
558,2
559,10
559,4
559,5
559,1
559,2
559,7
560,10
560,1
560,3
561,1
561,3
562,1
562,3
563,10
563,1
563,2
564,10
564,1
564,2
564,3
565,10
565,1
565,2
565,3
566,1
566,3
567,1
567,3
568,1
568,3
569,4
569,1
569,7
570,5
570,1
570,3
571,1
571,3
573,10
573,4
573,1
574,10
574,5
574,1
574,2
575,10
575,1
575,2
575,3
576,5
576,1
577,10
577,5
577,1
577,2
578,10
578,5
578,1
578,2
579,1
580,10
580,1
580,2
580,3
581,10
581,1
581,2
581,3
582,10
582,4
582,5
582,1
582,2
583,10
583,4
583,5
583,1
583,2
583,7
584,10
584,4
584,1
584,2
585,10
585,4
585,5
585,1
585,2
585,7
586,4
586,1
587,10
587,4
587,1
587,2
588,1
588,3
589,1
589,3
590,10
590,1
590,2
590,3
591,10
591,1
591,2
591,3
592,10
592,1
592,2
592,3
593,1
593,3
594,1
595,1
595,3
596,10
596,5
596,1
596,2
597,1
597,3
598,1
598,3
599,10
599,1
599,2
599,3
600,5
600,1
600,3
601,4
601,5
601,1
602,1
602,3
603,1
603,3
604,10
604,1
604,3
605,10
605,4
605,5
605,1
605,2
606,10
606,4
606,1
606,2
607,1
607,3
608,10
608,1
608,2
609,10
609,5
609,1
609,3
610,10
610,5
610,1
610,2
611,1
611,3
612,10
612,5
612,1
612,2
613,4
614,4
614,5
614,1
614,7
615,4
615,5
615,1
615,7
616,10
616,1
616,3
617,2
617,3
617,7
618,4
618,5
618,1
619,1
619,3
620,10
620,1
620,2
620,3
621,10
621,4
621,1
621,2
622,10
622,1
622,2
622,3
623,1
623,3
624,10
624,4
624,5
624,1
624,2
625,10
625,1
625,2
625,3
626,1
626,3
627,10
627,1
627,2
628,1
628,3
629,4
629,5
629,1
630,1
630,3
631,4
631,5
631,1
632,1
632,3
633,10
633,1
633,2
633,3
634,3
635,10
635,1
635,2
635,3
636,4
636,1
637,4
637,5
637,1
637,7
638,10
638,1
638,2
638,3
639,10
639,1
640,10
640,1
640,2
640,6
641,10
641,1
641,2
641,3
642,10
642,1
642,2
643,4
644,10
644,5
644,1
644,2
644,7
645,1
645,3
646,4
646,5
646,1
647,1
647,3
648,1
648,3
649,3
650,1
650,3
651,10
651,1
651,2
652,1
652,3
653,1
653,3
654,1
654,3
655,1
656,10
656,4
656,1
657,10
657,1
657,2
657,3
658,10
658,5
658,1
658,2
658,7
659,10
659,5
659,1
659,2
659,3
660,10
660,4
660,1
660,2
661,10
661,1
661,2
661,3
662,10
662,4
662,1
662,2
663,1
663,3
664,1
664,3
665,4
666,1
666,3
667,10
667,1
667,2
667,3
668,4
668,5
668,1
669,4
669,5
669,1
670,10
670,4
670,1
670,2
671,10
671,1
671,2
672,10
672,1
672,2
673,10
673,1
673,2
673,3
674,10
674,1
674,3
675,4
675,5
675,1
676,5
676,1
677,1
677,3
678,4
678,1
678,7
679,10
679,1
679,2
679,3
680,4
680,5
680,1
680,7
681,10
681,1
681,3
682,10
682,4
682,5
682,1
682,2
683,10
683,5
683,1
683,2
684,10
684,4
684,1
684,2
684,7
685,10
685,5
685,1
685,2
686,5
686,1
686,3
686,7
687,1
687,3
688,10
688,5
688,1
688,2
688,3
689,1
690,4
690,5
690,1
691,1
691,3
692,4
692,5
692,1
692,7
693,10
693,1
693,2
694,10
694,5
694,1
694,2
695,1
695,3
696,4
696,1
697,10
697,1
697,2
697,3
698,1
698,3
699,4
699,1
700,5
700,1
700,3
701,10
701,1
702,10
702,4
702,5
702,1
703,10
703,4
703,1
703,2
704,10
704,5
704,1
704,2
705,1
705,3
706,1
706,3
707,1
707,3
708,10
708,1
708,3
709,10
709,1
709,2
709,3
710,10
710,1
710,2
711,10
711,1
711,2
711,3
712,10
712,4
712,1
712,2
713,5
713,1
713,3
713,7
714,1
714,3
715,1
716,10
716,1
716,3
717,1
717,3
718,4
718,5
718,1
719,4
719,1
720,1
720,3
721,1
721,3
722,10
722,1
722,2
723,3
724,4
724,5
724,1
725,1
725,3
726,4
726,5
726,1
727,10
727,4
727,5
727,1
727,2
728,4
729,4
729,5
729,1
731,1
731,3
731,7
732,1
732,3
733,10
733,5
733,1
733,2
733,3
734,4
734,5
734,1
734,7
735,4
735,1
736,1
736,3
737,1
737,3
738,1
739,10
739,4
739,5
739,1
739,7
740,1
740,3
741,1
741,3
742,10
742,1
742,2
743,10
743,4
743,5
743,1
743,2
743,7
744,10
744,4
744,5
744,1
744,2
745,4
745,1
746,10
746,1
746,2
747,10
747,1
747,3
749,10
749,1
749,3
750,10
750,1
750,2
751,10
751,4
751,5
751,1
751,2
751,7
752,10
752,1
752,2
752,3
753,10
753,1
753,2
753,3
754,10
754,4
754,1
754,2
755,4
755,2
755,7
756,10
756,1
756,3
757,10
757,4
757,1
757,2
758,10
758,4
758,5
758,1
758,2
758,7
759,1
759,3
760,10
760,4
760,1
760,2
761,4
761,5
761,1
762,10
762,1
762,2
762,3
763,10
763,1
763,3
764,10
764,1
764,3
765,4
765,5
765,1
766,1
767,10
767,1
767,2
767,3
768,10
768,1
768,3
769,10
769,1
769,2
769,3
770,10
770,1
770,2
770,3
771,1
771,3
772,10
772,4
772,5
772,1
773,4
773,5
773,1
774,4
774,1
774,7
775,4
775,5
775,1
775,7
776,4
776,5
776,1
777,4
777,5
777,1
777,7
778,1
778,3
779,10
779,1
779,2
779,3
780,10
780,4
780,5
780,1
780,2
781,2
781,3
781,7
782,10
782,1
782,3
783,10
783,5
783,1
783,2
784,1
784,3
785,10
785,1
785,2
785,3
786,2
787,4
787,5
787,1
788,10
788,1
788,2
788,3
789,5
789,1
789,3
790,10
790,4
790,5
790,1
790,2
790,7
791,10
791,1
791,2
792,1
793,1
793,3
794,4
794,5
794,1
794,7
795,10
795,4
795,5
795,1
795,2
795,7
796,10
796,1
796,2
797,1
797,3
798,4
798,5
798,1
798,7
799,10
799,1
799,3
800,10
800,5
800,1
800,2
800,3
801,5
801,1
802,4
802,5
802,1
803,1
803,3
804,10
804,1
804,2
804,3
804,7
805,4
805,1
805,7
806,10
806,1
806,2
806,3
807,1
808,4
808,1
809,10
809,1
809,2
809,3
810,3
811,5
811,1
812,10
812,4
812,5
812,1
812,2
813,1
813,3
814,4
814,5
815,3
816,1
816,3
817,10
817,4
817,1
817,2
818,1
818,3
819,1
819,3
820,4
820,1
820,7
821,1
821,3
822,10
822,1
822,3
823,1
823,3
824,1
825,3
826,1
826,3
827,10
827,1
827,2
827,3
828,10
828,5
828,1
829,10
829,5
829,1
829,2
829,7
830,10
830,1
830,2
830,3
831,10
831,4
831,5
831,1
831,2
832,10
832,1
832,3
833,1
833,3
834,10
834,4
834,1
834,2
835,1
835,3
836,2
837,1
837,3
838,4
839,10
839,4
839,5
839,1
839,7
840,10
840,4
840,1
840,2
841,10
841,4
841,5
841,1
841,7
842,10
842,1
842,2
842,3
843,1
844,10
844,1
844,2
844,3
845,1
845,3
846,1
846,3
847,5
847,1
848,10
848,1
848,2
849,1
849,3
850,10
850,1
850,2
850,3
851,1
851,3
852,4
852,5
852,1
852,7
853,10
853,4
853,5
853,1
853,2
854,4
854,5
854,1
854,7
855,4
855,5
855,1
855,7
856,1
856,3
857,10
857,4
857,5
857,1
857,2
858,10
858,4
858,5
858,1
858,2
858,7
859,4
859,1
860,4
860,5
860,1
861,10
861,1
861,2
861,3
862,10
862,5
862,1
862,2
863,10
863,1
864,1
864,3
865,10
865,1
865,2
866,10
866,4
866,5
866,1
866,2
867,10
867,4
867,5
867,1
867,2
868,1
869,4
869,5
869,1
870,4
870,5
870,1
871,4
871,5
871,1
871,7
872,4
872,5
872,1
873,4
873,5
873,1
873,7
874,1
874,3
875,5
875,1
876,10
876,4
876,5
876,1
877,5
877,1
877,3
877,7
878,1
878,3
879,1
880,4
881,1
881,3
882,10
882,1
882,2
882,3
883,10
883,1
883,2
883,3
884,1
884,3
885,2
885,3
886,1
886,3
887,10
887,1
887,3
888,1
888,3
889,1
889,3
890,1
890,3
891,1
891,3
892,1
892,3
893,1
894,1
895,1
895,3
896,4
897,4
897,5
897,1
897,7
898,1
898,3
899,9
899,10
899,1
899,2
899,6
900,1
901,4
901,5
901,1
902,10
902,5
902,1
902,2
903,10
903,4
903,5
903,1
903,2
903,7
904,10
904,1
904,2
904,3
905,3
906,1
906,3
907,1
907,3
908,1
908,3
909,4
909,5
909,1
909,7
910,9
910,10
910,1
910,2
910,6
911,10
911,4
911,1
911,2
912,10
912,1
912,2
912,3
913,10
913,4
913,5
913,1
913,2
914,4
914,5
914,1
914,7
915,1
915,3
916,1
916,3
917,5
917,1
917,3
917,7
918,1
918,3
919,10
919,4
919,5
919,1
919,7
920,4
920,5
920,1
921,1
921,3
922,1
922,3
923,1
924,1
924,3
925,10
925,1
925,2
925,3
926,1
927,1
927,3
928,10
928,5
928,1
928,3
929,4
929,5
929,1
930,10
930,1
930,2
931,1
931,3
932,1
932,3
933,4
933,1
934,10
934,1
934,2
934,3
935,10
935,1
935,2
935,3
936,10
936,1
936,2
936,3
937,10
937,1
937,2
937,3
938,3
939,4
939,5
939,1
939,7
940,5
940,1
940,3
941,4
941,5
941,1
942,1
943,5
943,1
943,3
944,5
944,1
945,10
945,4
945,5
945,1
945,2
946,1
946,3
947,1
947,3
948,4
948,1
949,10
949,1
949,2
949,3
950,10
950,4
950,5
950,1
950,2
951,10
951,4
951,1
951,2
952,1
953,1
954,10
954,1
954,2
954,3
955,1
955,3
956,4
956,5
956,1
957,10
957,1
957,2
957,3
958,10
958,4
958,5
958,1
958,2
958,7
959,4
959,5
959,1
959,7
960,1
961,4
961,5
961,1
961,7
962,10
962,1
962,2
962,3
963,10
963,4
963,5
963,1
963,2
963,7
964,4
964,5
964,1
965,1
965,3
966,10
966,1
966,2
966,3
967,10
967,1
967,3
968,10
968,1
968,2
969,10
969,1
969,2
969,3
970,10
970,1
970,2
971,10
971,1
971,2
971,3
972,1
972,3
973,4
974,4
974,1
975,1
975,3
976,10
976,1
976,2
976,3
977,10
977,4
977,5
977,1
978,5
978,1
979,4
979,1
979,7
980,5
980,1
981,4
981,1
981,7
982,1
982,3
983,10
983,1
983,3
984,10
984,4
984,1
985,1
985,3
986,10
986,1
986,3
987,1
987,3
988,10
988,1
988,2
988,3
989,1
989,3
990,1
990,3
991,10
991,4
991,5
991,1
991,7
993,1
993,3
994,1
994,3
995,10
995,1
995,3
996,5
996,1
997,10
997,1
997,2
997,3
998,1
998,3
999,4
999,5
999,1
999,7
1000,10
1000,4
1000,5
1000,1
1001,10
1001,1
1001,2
1001,3
1002,10
1002,1
1002,2
1002,3
1003,4
1003,5
1003,1
1003,7
1004,10
1004,5
1004,1
1004,2
1004,3
1005,4
1005,5
1005,1
1006,1
1006,3
1007,10
1007,5
1007,1
1007,7
1008,10
1008,4
1008,5
1008,1
1008,2
1009,10
1009,5
1009,1
1009,2
1010,1
1010,3
1011,1
1011,3
1012,10
1012,1
1012,2
1012,3
1013,1
1014,1
1014,3
1015,10
1015,1
1015,2
1016,1
1016,3
1017,1
1017,3
1018,10
1018,5
1018,1
1018,2
1019,1
1019,3
1020,4
1020,5
1020,1
1021,4
1021,5
1021,1
1021,7
1022,2
1022,3
1022,7
1023,1
1024,10
1024,1
1024,3
1025,5
1025,1
1025,3
1025,7
1026,4
1026,5
1026,1
1026,7
1027,1
1027,3
1028,5
1028,1
1029,4
1029,5
1029,1
1029,7
1030,1
1030,3
1031,1
1031,3
1032,10
1032,5
1032,1
1032,2
1032,3
1033,1
1033,3
1033,7
1034,3
1035,10
1035,1
1036,5
1037,10
1037,4
1037,5
1037,1
1037,2
1037,7
1038,1
1038,3
1039,1
1039,3
1040,10
1040,1
1040,2
1041,10
1041,1
1042,5
1042,1
1043,10
1043,4
1043,1
1043,2
1044,10
1044,4
1044,5
1044,1
1044,2
1045,5
1045,1
1045,3
1046,1
1046,3
1048,4
1048,5
1048,1
1049,10
1049,1
1049,3
1050,10
1050,5
1050,1
1050,2
1050,7
1051,10
1051,4
1051,5
1051,1
1052,10
1052,1
1052,3
1053,10
1053,5
1053,1
1053,2
1053,7
1054,1
1055,1
1055,3
1056,10
1056,1
1056,2
1057,1
1057,3
1058,1
1058,3
1059,1
1059,3
1060,10
1060,1
1060,2
1060,3
1061,1
1061,3
1062,4
1063,10
1063,1
1063,2
1063,3
1065,10
1065,1
1065,3
1066,10
1066,1
1066,2
1066,3
1067,1
1067,3
1068,10
1068,1
1068,2
1068,3
1069,4
1069,5
1069,1
1070,4
1070,1
1071,10
1071,1
1071,2
1071,3
1072,4
1072,5
1072,1
1072,7
1073,1
1073,3
1074,1
1074,3
1075,3
1076,10
1076,1
1076,3
1077,1
1078,4
1079,1
1079,3
1080,1
1080,3
1081,4
1081,5
1081,1
1082,10
1082,4
1082,5
1082,1
1082,7
1083,4
1083,1
1083,7
1084,10
1084,1
1084,2
1085,1
1086,1
1086,3
1087,1
1087,3
1088,4
1089,10
1089,1
1089,3
1090,1
1090,3
1091,10
1091,1
1091,2
1091,3
1092,5
1092,1
1092,3
1093,10
1093,5
1093,1
1093,2
1094,1
1094,3
1095,1
1095,3
1096,3
1097,10
1097,4
1097,1
1097,2
1097,7
1098,1
1098,3
1099,10
1099,1
1099,2
1099,3
1100,1
1100,3
1101,10
1101,1
1101,3
1102,10
1102,1
1102,2
1103,1
1103,3
1104,5
1104,1
1104,3
1105,5
1105,1
1106,1
1106,3
1107,3
1108,10
1108,1
1108,3
1109,10
1109,1
1109,2
1110,1
1110,3
1111,10
1111,1
1112,10
1112,1
1112,2
1112,3
1113,10
1113,4
1113,5
1113,1
1114,10
1114,1
1114,2
1114,3
1115,4
1115,5
1115,1
1116,4
1116,5
1116,1
1117,10
1117,1
1117,2
1118,10
1118,1
1118,2
1118,3
1119,1
1119,3
1120,10
1120,1
1120,2
1120,3
1121,1
1121,3
1122,10
1122,1
1122,2
1122,3
1123,10
1123,5
1123,1
1123,2
1124,10
1124,1
1124,3
1125,1
1125,3
1126,1
1126,3
1127,4
1127,5
1127,1
1127,7
1128,10
1128,4
1128,5
1128,1
1128,2
1129,10
1129,4
1129,5
1129,1
1129,2
1129,7
1130,1
1130,3
1131,1
1131,3
1132,10
1132,1
1132,2
1133,1
1133,3
1134,4
1134,1
1135,10
1135,1
1135,3
1136,1
1136,3
1137,10
1137,1
1137,2
1137,3
1138,10
1138,5
1138,1
1138,2
1139,1
1139,3
1140,10
1140,4
1140,1
1140,2
1141,10
1141,1
1141,3
1142,1
1142,3
1143,10
1143,1
1143,3
1144,10
1144,4
1144,1
1144,2
1144,7
1145,1
1145,3
1146,10
1146,4
1146,5
1146,1
1146,2
1146,7
1147,4
1147,5
1148,1
1149,4
1149,5
1149,1
1149,7
1150,10
1150,4
1150,5
1150,1
1150,2
1150,7
1151,1
1151,3
1152,10
1152,4
1152,1
1152,2
1153,1
1153,3
1154,1
1155,10
1155,5
1155,1
1155,2
1155,7
1156,1
1156,3
1157,1
1158,10
1158,1
1158,2
1158,3
1159,10
1159,1
1159,2
1159,3
1160,10
1160,1
1160,2
1160,3
1161,10
1161,1
1161,2
1161,3
1162,4
1162,5
1162,1
1163,10
1163,1
1163,3
1164,1
1165,10
1165,5
1165,1
1165,2
1165,7
1166,10
1166,1
1166,2
1166,3
1167,10
1167,4
1167,5
1167,1
1167,2
